C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.AssemblyInfoInputs.cache
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.AssemblyInfo.cs
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.csproj.CoreCompileInputs.cache
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\bin\Debug\net6.0\EjercicioClase.01.exe
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\bin\Debug\net6.0\EjercicioClase.01.deps.json
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\bin\Debug\net6.0\EjercicioClase.01.runtimeconfig.json
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\bin\Debug\net6.0\EjercicioClase.01.dll
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\bin\Debug\net6.0\EjercicioClase.01.pdb
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.dll
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\refint\EjercicioClase.01.dll
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.pdb
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.genruntimeconfig.cache
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\ref\EjercicioClase.01.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\bin\Debug\net6.0\EjercicioClase.01.exe
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\bin\Debug\net6.0\EjercicioClase.01.deps.json
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\bin\Debug\net6.0\EjercicioClase.01.runtimeconfig.json
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\bin\Debug\net6.0\EjercicioClase.01.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\bin\Debug\net6.0\EjercicioClase.01.pdb
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.AssemblyInfoInputs.cache
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.AssemblyInfo.cs
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.csproj.CoreCompileInputs.cache
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\refint\EjercicioClase.01.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.pdb
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\EjercicioClase.01.genruntimeconfig.cache
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioClase.01\obj\Debug\net6.0\ref\EjercicioClase.01.dll
