C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\bin\Debug\net6.0\EjercicioB.04.exe
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\bin\Debug\net6.0\EjercicioB.04.deps.json
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\bin\Debug\net6.0\EjercicioB.04.runtimeconfig.json
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\bin\Debug\net6.0\EjercicioB.04.dll
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\bin\Debug\net6.0\EjercicioB.04.pdb
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.AssemblyInfoInputs.cache
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.AssemblyInfo.cs
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.csproj.CoreCompileInputs.cache
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.dll
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\refint\EjercicioB.04.dll
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.pdb
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.genruntimeconfig.cache
C:\Users\Juan Pablo Etchart\Desktop\PrograLabo2\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\ref\EjercicioB.04.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\bin\Debug\net6.0\EjercicioB.04.exe
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\bin\Debug\net6.0\EjercicioB.04.deps.json
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\bin\Debug\net6.0\EjercicioB.04.runtimeconfig.json
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\bin\Debug\net6.0\EjercicioB.04.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\bin\Debug\net6.0\EjercicioB.04.pdb
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.AssemblyInfoInputs.cache
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.AssemblyInfo.cs
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.csproj.CoreCompileInputs.cache
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\refint\EjercicioB.04.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.pdb
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\EjercicioB.04.genruntimeconfig.cache
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Ejercitacion\Ejercitacion\Etchart.JuanPablo\EjercicioB.04\obj\Debug\net6.0\ref\EjercicioB.04.dll
